Cow_ID,Breed,Age,Weight,Feed_Intake,Water_Intake,Temperature,Humidity,Activity,Pregnant,Health_Status,Previous_Milk_Yield,Milk_Yield_Tomorrow
COW_0001,Guernsey,9.6,516.2,19.32,76.11,11.7,86.3,6.4,0,Healthy,16.71,16.25
COW_0002,Ayrshire,6.7,525.8,17.38,67.38,22.0,33.0,9.8,1,Healthy,17.96,17.35
COW_0003,Guernsey,6.5,503.1,15.83,60.32,12.9,74.5,5.0,1,Healthy,18.08,18.74
COW_0004,Jersey,5.1,422.5,14.43,50.75,10.9,84.7,5.0,0,Healthy,18.36,18.62
COW_0005,Guernsey,1.9,474.8,13.29,57.03,20.7,48.3,5.9,1,Healthy,14.21,13.67
COW_0006,Brown Swiss,3.2,618.4,21.8,90.59,28.2,90.2,6.9,0,Healthy,20.06,20.99
COW_0007,Ayrshire,7.7,562.5,19.01,70.85,31.4,79.5,6.1,0,Healthy,17.58,15.48
COW_0008,Jersey,5.2,468.5,15.69,62.19,24.3,66.6,7.3,1,Healthy,17.45,19.28
COW_0009,Ayrshire,2.2,518.2,16.35,69.98,34.1,42.1,9.0,0,Healthy,17.19,16.94
COW_0010,Holstein,3.8,671.9,20.15,75.5,14.9,64.7,5.4,0,Healthy,24.22,23.57
COW_0011,Holstein,4.9,649.5,21.39,89.65,31.4,39.6,10.0,0,Healthy,24.5,24.15
COW_0012,Holstein,6.9,647.3,21.87,97.35,23.4,65.9,6.3,1,Healthy,21.54,21.01
COW_0013,Ayrshire,6.9,555.8,21.63,81.57,11.2,68.4,7.1,1,Healthy,17.76,18.28
COW_0014,Guernsey,9.5,469.4,16.13,52.17,35.1,73.9,7.6,1,Healthy,16.25,16.57
COW_0015,Jersey,9.8,411.5,13.76,60.04,15.7,48.1,7.3,0,Healthy,14.83,15.57
COW_0016,Guernsey,2.2,494.3,16.75,63.43,10.2,40.5,5.9,0,Healthy,16.13,16.66
COW_0017,Holstein,5.7,635.0,19.29,81.5,19.2,65.3,5.6,0,Healthy,27.75,28.0
COW_0018,Brown Swiss,9.1,601.8,21.67,89.37,25.1,67.5,5.4,1,Healthy,15.69,16.47
COW_0019,Holstein,1.9,649.6,21.72,89.91,32.4,91.9,4.0,0,Healthy,22.32,21.56
COW_0020,Holstein,4.2,630.6,21.13,78.29,38.1,75.2,6.1,1,Unhealthy,21.42,15.15
COW_0021,Holstein,8.7,663.6,20.81,74.23,22.6,46.7,6.5,1,Healthy,21.7,20.75
COW_0022,Guernsey,9.0,512.4,17.01,65.99,23.2,73.7,4.0,1,Healthy,14.53,15.01
COW_0023,Brown Swiss,2.6,646.8,21.54,88.91,12.6,33.4,5.8,0,Healthy,18.06,16.44
COW_0024,Holstein,4.9,656.1,24.04,93.99,17.5,42.0,1.7,0,Unhealthy,28.67,21.63
COW_0025,Jersey,3.5,454.1,15.85,74.07,23.1,77.5,1.4,0,Healthy,17.55,17.28
COW_0026,Guernsey,1.9,479.6,15.47,71.24,12.9,62.0,5.3,1,Healthy,12.66,11.62
COW_0027,Ayrshire,9.0,540.0,18.95,85.47,28.5,91.4,9.5,0,Healthy,18.03,18.52
COW_0028,Brown Swiss,7.0,631.0,24.02,86.32,38.2,55.1,9.7,0,Healthy,19.11,18.61
COW_0029,Ayrshire,8.7,523.2,16.73,71.68,36.3,77.8,8.2,0,Healthy,17.88,18.48
COW_0030,Holstein,7.7,669.8,21.55,83.46,27.4,86.4,6.1,1,Healthy,23.41,24.1
COW_0031,Holstein,6.0,570.2,18.7,71.85,11.6,92.3,8.6,0,Healthy,26.37,26.21
COW_0032,Jersey,6.9,495.6,13.67,52.45,19.9,73.7,7.8,0,Healthy,14.69,14.68
COW_0033,Ayrshire,7.8,589.0,20.04,80.61,35.2,57.7,3.0,0,Unhealthy,17.07,12.84
COW_0034,Brown Swiss,6.4,564.7,19.07,75.34,27.8,52.8,7.4,0,Healthy,22.58,21.88
COW_0035,Brown Swiss,2.4,590.9,19.49,74.55,13.6,37.6,6.8,0,Healthy,19.64,19.55
COW_0036,Holstein,2.2,663.1,18.04,77.87,34.1,93.6,6.0,0,Healthy,20.61,20.84
COW_0037,Holstein,5.9,697.2,24.45,108.57,27.5,88.6,1.4,0,Unhealthy,25.93,19.36
COW_0038,Guernsey,4.4,524.4,18.0,66.8,21.6,44.9,3.4,0,Healthy,19.31,17.98
COW_0039,Holstein,4.1,668.6,23.52,97.79,22.5,90.6,8.8,1,Healthy,27.22,28.16
COW_0040,Holstein,4.7,634.8,20.02,87.26,34.9,67.0,1.6,1,Healthy,22.34,21.95
COW_0041,Ayrshire,10.0,580.9,19.64,76.99,13.9,92.0,6.5,1,Healthy,12.86,11.63
COW_0042,Jersey,5.7,478.7,17.71,70.38,19.2,83.1,9.7,1,Healthy,16.97,18.04
COW_0043,Ayrshire,6.8,513.9,17.99,77.25,21.8,58.4,9.1,0,Healthy,17.25,16.86
COW_0044,Jersey,8.8,480.0,15.82,67.26,17.7,59.8,9.8,0,Healthy,16.94,15.79
COW_0045,Brown Swiss,6.1,670.3,20.47,89.94,15.4,75.3,4.7,0,Healthy,19.12,19.18
COW_0046,Brown Swiss,1.8,610.6,19.35,73.44,15.3,35.8,2.1,0,Healthy,18.05,17.09
COW_0047,Ayrshire,4.2,538.9,16.43,66.33,14.7,54.5,1.0,0,Healthy,22.74,22.88
COW_0048,Jersey,8.0,450.8,17.55,71.46,11.9,39.6,2.2,0,Healthy,17.39,17.91
COW_0049,Jersey,5.3,413.9,13.96,52.06,10.6,50.9,2.9,0,Healthy,15.76,15.93
COW_0050,Guernsey,4.5,522.8,16.81,78.1,27.5,77.9,6.0,0,Healthy,15.93,16.78
COW_0051,Guernsey,7.0,452.2,16.33,65.46,17.1,36.6,2.4,1,Healthy,17.22,16.75
COW_0052,Holstein,2.2,621.9,16.77,70.5,39.5,37.3,4.6,0,Healthy,20.02,20.24
